offset_hex	offset_dec	text
-	-	[bootstrap_dns_login]
0x00174050	1523792	ISP Login ID incorrect.
0x0017409c	1523868	ISP Login Password incorrect.
0x001742f8	1524472	PPPoE Login ID incorrect.
0x00175c70	1530992	Now Connecting to Server....
0x00175cbc	1531068	Use DNS and Connect to Bootstrap Server
0x00175ce4	1531108	User IP-Add Connect to Bootstrap Server
0x00176000	1531904	Could not Init ADNS Lib.
0x00176030	1531952	Could not get ADNS Ticket.
0x00176064	1532004	ADNS Timeout.
0x0017608c	1532044	Could not found Server Address.
0x001760e8	1532136	Unkown ADNS Error.
0x001785a0	1541536	Network Connection Information.
0x001786bc	1541820	CKageApp:: Failed LoginToKage.
0x00178840	1542208	SegaNet subscription required. 
0x00178894	1542292	Failed to Logon to game server.
0x001788b4	1542324	Specified server domain name is
0x00178964	1542500	The kkLoginClient() function went wrong.
0x00178ad8	1542872	Can't get Kage Server IP Addres from DNS.
0x00178b04	1542916	CKageApp: Login Faile KK_NOT_FIND_GAMECLASS.
0x00178b34	1542964	CKageApp: Login Faile KK_INVALID_TOKEN.
0x00178b5c	1543004	CKageApp: Login Faile KK_INVALID_LOGIN.
0x00178b84	1543044	CKageApp: Login Faile KK_TIME_OUT_LOGIN.
0x00178bb0	1543088	CKageApp: Login Faile Bad User-Name.
0x00178bd8	1543128	CKageApp: Login Faile User Age was under 13.
0x00178c08	1543176	CKageApp: Login Faile call kkLoginClient().
0x00178db4	1543604	Completed LoginToServer on UserID %d.
0x00178ddc	1543644	Fail LoginToServer Request.
0x00178ef0	1543920	Connection timed out.
0x00178fc0	1544128	Could not set-up the DNS system
0x00179494	1545364	trConnect() Error ...!!! 
0x001796fc	1545980	Connection speed : 
-	-	[transport_and_ppp]
0x0016def0	1498864	FM_UTL_PPPOE.BIN
0x001742f8	1524472	PPPoE Login ID incorrect.
0x0017434c	1524556	PPPoE Password incorrect.
0x00175e30	1531440	Cancel the ISP connection?
0x00177324	1536804	Warning before network connection
0x00177417	1537047	disconnections. 
0x00178a90	1542800	CKageApp:: Do not use before CNgnPPP initialized.
0x00178f78	1544056	Could not set-up the dial params
0x00178fe0	1544160	Could not set-up a static DC LAN configuration
0x00179010	1544208	Timed out looking for a DHCP/PPPoE server
0x0017903c	1544252	Could not initialise the DHCP system
0x00179064	1544292	Failed to negotiate with a DHCP server
0x0017908c	1544332	Could not initialise the PPPoE system
0x001790b4	1544372	Failed to start a PPP session with the PPPoE server
0x001790e8	1544424	Could not initialise the modem script
0x00179110	1544464	No dial tone detected.
0x00179128	1544488	Please make sure your telephone
0x00179167	1544551	modem configuration is correct.
0x00179194	1544596	Please make sure your telephone
0x001791d3	1544659	modem configuration is correct.
0x00179208	1544712	Please make sure your telephone
0x00179247	1544775	modem configuration is correct.
0x00179268	1544808	PPP initialisation failed.
0x00179284	1544836	PPP negotiation failed.
0x0017929c	1544860	User cancelled the connection.
0x001792ec	1544940	User closed the connection.
0x001794b0	1545392	Probing for a Dreamcast LAN adapter...
0x001794d8	1545432	Probing for an external modem...
0x001794fc	1545468	Probing for a serial RAS or PPP connection...
0x0017952c	1545516	Probing for an internal Dreamcast modem...
0x00179558	1545560	Now Probing Transport Devices...
0x0017957c	1545596	Dialing primary number:
0x00179598	1545624	Primary dial attempt failed...
0x001795d8	1545688	Secondary dial attempt failed...
0x0017961c	1545756	Locating a DHCP or PPPoE server...
0x00179642	1545794	Requesting an IP address from the DHCP server...
0x00179676	1545846	Locating a PPPoE server for PPP negotiation...
0x001796a8	1545896	Establishing a serial PPP connection...
0x001796d2	1545938	(Press B button to cancel the connection)
0x0017971e	1546014	Negotiating PPP connection...
0x00179750	1546064	Closing PPP connection...
0x001797b8	1546168	Recive DisconnectionCallback ().
0x001797dc	1546204	But yet request connection now.
0x0017af38	1552184	PPP Serial
0x0017e094	1564820	SOPLANUCAS
0x00181290	1577616	CPartsExtraDialog
0x00182a2f	1583663	?CPartsNetworkDialog
0x00184578	1590648	DC LAN DHCP
0x00184584	1590660	DC LAN PPPoE
